datetime,open,high,low,close,engulfing,star,nearest_support,nearest_resistance,dist_to_support,dist_to_resistance,signal,rsi,ema_20,target_amount,target_category
2025-06-13 01:00:00,3417.08008,3444.21,3413.8,3425.25,0,1,3430.0,3434.2,-0.0047230320699707925,-0.0029147982062780907,0,,3425.25,0.0,0
2025-06-13 05:00:00,3425.21,3429.6,3408.11011,3424.41992,0,0,3430.0,3434.2,-0.006381892128279861,0.0013394677071806853,0,,3425.1709447619046,0.0,0
2025-06-13 09:00:00,3424.28,3438.01,3411.6,3436.74,2,0,3430.0,3434.2,-0.005364431486880493,-0.0011094286879041407,0,,3426.2727595464853,0.0,0
2025-06-13 13:00:00,3436.27,3446.58,3419.22,3430.09,0,0,3430.0,3434.2,-0.003142857142857201,-0.003604915264108121,0,,3426.6363062563437,0.0,0
2025-06-13 17:00:00,3430.29,3439.39,3427.45,3432.19,0,1,3430.0,3434.2,-0.0007434402332362046,-0.0015112690000582537,0,,3427.165229470025,0.0,0
2025-06-13 21:00:00,3436.2,3447.7,3434.7,3436.4,0,1,3430.0,3434.2,0.0013702623906705009,-0.0039310465319433935,0,,3428.044731425261,0.0,0
2025-06-14 01:00:00,3435.9,3438.8,3433.6,3435.1,0,0,3430.0,3434.2,0.0010495626822157168,-0.0013394677071808176,0,,3428.716661765712,0.0,0
2025-06-14 05:00:00,3433.9,3435.6,3430.0,3434.7,0,0,3430.0,3434.2,0.0,-0.00040766408479415614,0,,3429.286503502311,0.0,0
2025-06-14 09:00:00,3435.4,3438.8,3430.0,3432.1,1,0,3430.0,3434.2,0.0,-0.0013394677071808176,0,,3429.55445554971,0.0,0
2025-06-14 13:00:00,3432.4,3438.6,3432.3,3438.1,0,0,3430.0,3434.2,0.0006705539358601114,-0.0012812299807815769,0,,3430.368316925928,0.0,0
2025-06-15 13:00:00,3453.7,3458.1,3453.6,3457.7,0,0,3430.0,3434.2,0.00688046647230318,-0.006959408304699812,0,,3432.971334361554,0.0,0
2025-06-15 21:00:00,3446.0,3455.7,3434.0,3436.8,0,0,3430.0,3434.2,0.0011661807580174927,-0.0062605555879098485,0,,3433.335969184263,0.0,0
2025-06-16 01:00:00,3436.37012,3452.5,3426.85,3427.43,0,0,3430.0,3434.2,-0.000918367346938802,-0.005328751965523319,0,,3432.773495928619,0.0,0
2025-06-16 05:00:00,3427.62,3430.5,3409.52,3413.95996,0,0,3430.0,3434.2,-0.005970845481049568,0.0010773979383844326,0,,3430.981730602084,0.0,0
2025-06-16 09:00:00,3413.94995,3422.51,3410.9,3415.55,0,0,3430.0,3434.2,-0.005568513119533501,0.0034039951080308663,0,45.214141983480665,3429.5120419733144,0.0,0
2025-06-16 13:00:00,3415.57,3417.98999,3383.78,3399.38,1,0,3383.24,3434.2,0.00015961031437332804,0.004720170636538287,0,39.26984673315504,3426.6423236901414,0.0,0
2025-06-16 17:00:00,3399.51001,3400.18,3383.0,3383.53,0,0,3383.24,3389.58,-7.093791749913743e-05,-0.003127231102378439,0,27.86791257438651,3422.536388100604,0.0,0
2025-06-16 21:00:00,3384.6,3403.21,3384.3,3394.46,0,0,3383.24,3389.58,0.00031330913562159355,-0.004021147162775361,0,35.689622819745864,3419.8624463767374,0.0,0
2025-06-17 01:00:00,3394.81006,3402.4,3373.94,3393.99,0,0,3383.24,3389.58,-0.002748844303093995,-0.0037821795030653247,0,34.45386003329955,3417.398403864667,0.0,0
2025-06-17 05:00:00,3393.95,3395.4,3378.0,3379.13,0,0,3383.24,3389.58,-0.0015488111987325115,-0.0017170268882870927,0,28.552181228563356,3413.753793972794,0.0,0
2025-06-17 09:00:00,3378.54,3399.92,3375.83,3386.71,0,0,3383.24,3389.58,-0.0021902082027878173,-0.003050525433829603,0,32.69190489053297,3411.1781945468138,0.0,0
2025-06-17 13:00:00,3386.39,3398.6,3366.09,3382.87988,0,0,3353.8,3389.58,0.003664499970183065,-0.0026610966550428025,0,31.90893463352232,3408.483116970927,0.0,0
2025-06-17 17:00:00,3382.81,3392.44,3381.56006,3387.3,2,0,3383.24,3389.58,-0.0004965476880150352,-0.000843762354038001,0,34.55601862985415,3406.46567725941,0.0,0
2025-06-17 21:00:00,3388.7,3398.4,3383.01,3385.66,0,1,3383.24,3389.58,-6.798217093660617e-05,-0.0026020922946206207,0,31.36199860790761,3404.4841841870852,0.0,0
2025-06-18 01:00:00,3386.04,3399.98,3370.69,3395.05,0,0,3383.24,3389.58,-0.003709461935895688,-0.0030682267419562576,0,25.990708078281912,3403.585690454982,0.0,0
2025-06-18 05:00:00,3395.21,3395.56,3377.01,3383.49,1,0,3383.24,3389.58,-0.001841430108416655,-0.001764230376624838,0,27.99477455355526,3401.671815173555,0.0,0
2025-06-18 09:00:00,3383.57,3389.71,3375.45,3386.65991,0,0,3383.24,3389.58,-0.002302526572161586,-3.835283427448508e-05,0,32.26311302083026,3400.2421099189305,0.0,0
2025-06-18 13:00:00,3386.61011,3396.62,3373.75,3390.91,0,0,3383.24,3389.58,-0.0028050034877808794,-0.0020769534868626685,0,39.097578778525595,3399.353337545699,0.0,0
2025-06-18 17:00:00,3391.03,3395.5,3362.68994,3372.1,1,0,3353.8,3389.58,0.0026507066611008477,-0.0017465290684981836,0,32.327375265841866,3396.757781588966,0.0,0
2025-06-18 21:00:00,3371.9,3383.38,3369.62,3379.59009,0,0,3383.24,3389.58,-0.004025726818079679,0.0018291351730892376,0,41.339232893244265,3395.122763342398,0.0,0
2025-06-19 01:00:00,3382.4,3389.2,3369.77002,3374.58008,0,0,3383.24,3389.58,-0.003981384708149541,0.00011210828480227908,0,45.67261842481133,3393.1663173097886,0.0,0
2025-06-19 05:00:00,3374.57007,3376.7,3347.72998,3374.2,0,2,3353.8,3366.24,-0.0018098932554118053,-0.003107324492608975,2,39.09115422911083,3391.360001375523,0.0,0
2025-06-19 09:00:00,3368.81006,3379.8,3363.77002,3367.83,0,1,3353.8,3389.58,0.002972753294770037,0.002885313224647226,0,36.755827891376185,3389.1190488635684,0.0,0
2025-06-19 13:00:00,3367.47,3378.0,3361.63989,3371.27002,2,0,3353.8,3389.58,0.002337614049734552,0.003416352468447397,0,45.5003776028607,3387.4191413527524,0.0,0
2025-06-19 17:00:00,3377.7,3383.1,3366.12012,3381.2,0,2,3353.8,3389.58,0.003673480827717771,0.001911741277680426,0,46.9283230026127,3386.8268421762996,0.0,0
2025-06-19 21:00:00,3381.3,3381.3,3361.89,3368.03,1,0,3353.8,3389.58,0.00241218915856631,0.0024427805214804624,0,42.502355339729576,3385.0366667309377,0.0,0
2025-06-20 01:00:00,3367.7,3368.23,3345.0,3354.23,0,0,3353.8,3366.24,-0.0026238893195778463,-0.0005911640287086591,0,34.74774232456777,3382.1026984708483,0.0,0
2025-06-20 05:00:00,3354.23,3355.22,3340.32,3350.93,0,2,3330.2,3366.24,0.0030388565251337294,0.0032736822092304715,0,34.223701641988924,3379.1338700450533,0.0,0
2025-06-20 09:00:00,3350.7,3359.2,3342.22,3344.58008,0,0,3353.8,3366.24,-0.0034527998091717998,0.0020913541518132886,0,26.422557766460173,3375.8430328979052,0.0,0
2025-06-20 13:00:00,3344.70996,3379.3,3343.1499,3371.64,0,0,3353.8,3389.58,-0.003175532232095024,0.0030328241257028144,0,45.16445031185014,3375.4427440504855,0.0,0
2025-06-20 17:00:00,3370.55005,3376.0,3364.68994,3368.76,0,0,3353.8,3366.24,0.0032470451428230733,-0.002899377346832139,0,42.67838109766109,3374.8062922361537,0.0,0
2025-06-20 21:00:00,3373.4,3381.9,3373.4,3378.2,0,0,3383.24,3389.58,-0.0029084546174671885,0.0022657674402137835,0,45.01294906804529,3375.129502499377,0.0,0
2025-06-21 01:00:00,3379.6,3379.6,3373.2,3378.6,0,2,3383.24,3389.58,-0.0029675695487166045,0.002944317585069542,0,52.981103837625454,3375.460026070865,0.0,0
2025-06-21 05:00:00,3379.4,3380.8,3375.9,3379.0,0,0,3383.24,3389.58,-0.0021695179768505017,0.00259029142253605,0,49.71054134933667,3375.7971664450683,0.0,0
2025-06-21 09:00:00,3378.9,3381.0,3376.2,3378.2,0,0,3383.24,3389.58,-0.00208084557997658,0.002531287062113869,0,51.85219144673863,3376.026007736014,0.0,0
2025-06-21 13:00:00,3379.7,3381.3,3379.7,3380.3,0,0,3383.24,3389.58,-0.001046334283113218,0.0024427805214804624,0,53.06718112177193,3376.4330546182982,0.0,0
2025-06-22 13:00:00,3409.5,3434.2,3406.3,3418.0,0,0,3383.24,3434.2,0.006815951573048439,0.0,0,69.18255769067258,3380.3918113213176,0.0,0
2025-06-22 17:00:00,3418.6,3427.2,3408.5,3413.8,0,0,3430.0,3434.2,-0.006268221574344023,0.0020383204239706482,0,66.16742880055665,3383.5735435764304,0.0,0
2025-06-22 21:00:00,3412.9,3419.5,3358.92,3365.6,0,0,3353.8,3434.2,0.0015266265132088648,0.004280472890338309,0,45.40635609550634,3381.861777521532,0.0,0
2025-06-23 01:00:00,3366.01,3373.3,3352.0,3358.45,0,0,3353.8,3366.24,-0.0005367046335500572,-0.002097295498835615,0,47.075342117808766,3379.632084424243,0.0,0
2025-06-23 05:00:00,3358.9,3364.0,3347.02,3361.78,0,2,3353.8,3366.24,-0.002021587453038404,0.0006654308664859849,2,52.462333794099656,3377.931885907649,20.224297142857267,2
2025-06-23 09:00:00,3361.95996,3382.01001,3356.06006,3360.57007,0,1,3353.8,3389.58,0.0006738803745004508,0.00223331209176357,0,53.187437065934034,3376.27837963073,0.0,0
2025-06-23 13:00:00,3360.1499,3396.7,3360.05005,3389.87988,2,0,3353.8,3389.58,0.0018635726638438924,-0.002100555231031541,0,63.00375715511209,3377.5737606182793,0.0,0
2025-06-23 17:00:00,3390.06006,3393.9,3368.13989,3369.1001,0,0,3353.8,3389.58,0.004275714115331785,-0.0012744941851203287,0,49.24362499666474,3376.7667453213003,0.0,0
2025-06-23 21:00:00,3370.9,3383.3,3333.3501,3351.09009,0,0,3330.2,3389.58,0.0009459191640142614,0.0018527369172581102,0,45.172934662510464,3374.3213495764144,0.0,0
2025-06-24 01:00:00,3352.1001,3362.0,3343.44995,3349.05005,0,0,3353.8,3366.24,-0.003086066551374563,0.0012595655687056722,0,41.7012977939877,3371.9145591405654,0.0,0
2025-06-24 05:00:00,3352.1,3353.0,3316.20996,3330.3,0,0,3309.9,3342.05,0.0019063899211456679,-0.0032764321299800473,0,37.55023852505753,3367.951267793845,0.0,0
2025-06-24 09:00:00,3332.8,3333.5,3304.68994,3320.5,0,0,3309.9,3342.05,-0.0015740838091784903,0.002558310019299586,0,35.61802800103574,3363.4320994325267,0.0,0
2025-06-24 13:00:00,3319.6,3321.8,3299.91992,3318.32,0,2,3309.9,3321.34,-0.003015221003655781,-0.00013849831694437678,2,35.37797638030399,3359.135709010381,0.0,0
2025-06-24 17:00:00,3320.12012,3329.3,3316.08008,3324.9,0,0,3309.9,3321.34,0.0018671500649566721,-0.00239662304973295,0,36.761589416000625,3355.875165295107,0.0,0
2025-06-24 21:00:00,3325.5,3331.9,3320.4,3329.2,0,0,3330.2,3342.05,-0.0029427662002281326,0.0030370580930866057,0,24.749717953212055,3353.3346733622393,0.0,0
2025-06-25 01:00:00,3327.21997,3336.3,3326.3,3327.55005,0,1,3330.2,3342.05,-0.0011711008347845885,0.0017205008901721996,1,25.11392347502496,3350.8789949467878,0.0,0
2025-06-25 05:00:00,3329.3,3337.3,3326.80005,3327.43994,0,1,3330.2,3342.05,-0.0010209446880067234,0.0014212833440552953,1,34.760320473662574,3348.6467039994745,0.0,0
2025-06-25 09:00:00,3327.3501,3334.4,3318.25,3320.70996,0,0,3309.9,3342.05,0.002522734825825526,0.002289014227794345,0,34.87732696178212,3345.98606171381,0.0,0
2025-06-25 13:00:00,3320.73999,3334.87988,3313.41992,3333.5,0,0,3309.9,3342.05,0.0010634520680382275,0.002145425711763805,0,39.46660339675951,3344.796912979162,0.0,0
2025-06-25 17:00:00,3334.93994,3335.66992,3324.80005,3332.13989,0,2,3330.2,3342.05,-0.0016215092186655426,0.001909031881629647,2,39.42249967036189,3343.5914822192417,0.0,0
2025-06-25 21:00:00,3331.1,3340.0,3330.3,3333.95996,0,1,3330.2,3342.05,3.0028226533050207e-05,0.0006133959695397082,1,23.844786358558466,3342.674194388838,0.0,0
2025-06-26 01:00:00,3334.4,3343.18994,3330.1499,3334.08008,0,0,3330.2,3342.05,-1.5044141492982231e-05,-0.00034109004952051107,0,29.696298072552395,3341.8557073041866,0.0,0
2025-06-26 05:00:00,3333.35,3350.25,3331.56006,3348.30005,2,0,3330.2,3342.05,0.00040840189778390963,-0.0024535838781585607,0,48.30805026631735,3342.4694542275975,0.0,0
2025-06-26 09:00:00,3348.27002,3348.76001,3322.04004,3322.09009,0,0,3330.2,3342.05,-0.002450291273797356,-0.002007752726619824,0,37.357030120701125,3340.528562396398,0.0,0
2025-06-26 13:00:00,3322.08008,3335.1,3310.0,3331.48999,0,0,3309.9,3342.05,3.0212393123631845e-05,0.0020795619455125664,0,50.61169293250209,3339.6677459776934,0.0,0
2025-06-26 17:00:00,3331.47998,3337.3,3327.78003,3328.09,0,0,3330.2,3342.05,-0.0007266740736291878,0.0014212833440552953,0,54.17628661541423,3338.565103503627,0.0,0
2025-06-26 21:00:00,3326.7,3329.0,3313.32,3318.98999,0,0,3309.9,3321.34,0.0010332638448291708,-0.0023062980604213524,0,50.342564966370304,3336.7008069794724,0.0,0
2025-06-27 01:00:00,3318.8999,3323.8,3292.62988,3293.9,0,0,3282.8999,3321.34,0.0029638369418452477,-0.000740664912354663,0,36.672421887494465,3332.624539648094,0.0,0
2025-06-27 05:00:00,3294.02,3303.5,3282.81006,3289.37012,0,0,3282.8999,3321.34,-2.73660491445672e-05,0.005371326031059796,0,32.91004348405146,3328.5050711101803,0.0,0
2025-06-27 09:00:00,3289.5,3295.2,3271.18994,3277.3,0,0,3282.8999,3321.34,-0.0035669561536127506,0.00787031740201254,0,30.20876288152246,3323.6283976711156,0.0,0
2025-06-27 13:00:00,3270.11011,3282.2,3255.97998,3280.3,0,0,3248.98,3321.34,0.002154516186618585,0.0117844002721794,0,31.846931157036536,3319.5018836072,0.0,0
2025-06-27 17:00:00,3280.3,3282.90991,3268.4,3278.0,0,0,3282.8999,3321.34,-0.004416796259916362,0.01157065822830553,0,32.971889996791205,3315.5493232636572,0.0,0
2025-06-27 21:00:00,3278.3,3283.5,3273.67,3283.3,0,0,3282.8999,3321.34,-0.0028115082034635953,0.011392991985162658,0,28.714404293347087,3312.477959143309,0.0,0
2025-06-28 01:00:00,3283.1,3283.7,3280.1,3282.0,0,0,3282.8999,3321.34,-0.0008528740093476441,0.011332775325621684,0,28.729048979378177,3309.5752963677555,0.0,0
2025-06-28 05:00:00,3283.5,3284.1,3276.0,3280.9,0,0,3282.8999,3321.34,-0.002101769840743511,0.0112123420065396,0,27.35189210443498,3306.844315761303,0.0,0
2025-06-28 09:00:00,3280.2,3280.4,3276.5,3278.6,0,0,3282.8999,3321.34,-0.001949465471061085,0.012326350208048575,0,26.751523761936454,3304.154380926893,0.0,0
2025-06-28 13:00:00,3278.6,3284.3,3278.6,3284.3,2,0,3282.8999,3321.34,-0.0013097871183949227,0.01115212534699849,0,21.119071912101205,3302.263487505284,0.0,0
2025-06-29 13:00:00,3273.8,3273.8,3271.9,3272.0,0,0,3282.8999,3321.34,-0.0033506656721393785,0.014313499972902492,0,24.15102339366898,3299.381250600019,0.0,0
2025-06-29 21:00:00,3272.3,3280.89,3248.98,3264.55,0,0,3248.98,3321.34,0.0,0.01217881939217312,0,14.746157019818881,3296.0639886381123,0.0,0
2025-06-30 01:00:00,3264.63,3286.33008,3259.53003,3285.75,0,0,3248.98,3321.34,0.0032471821925650138,0.010540902165993233,0,31.222281355330892,3295.081704005911,0.0,0
2025-06-30 05:00:00,3285.70996,3296.88989,3284.73999,3289.1,0,1,3282.8999,3321.34,0.0005605074952179156,0.007361519748053563,0,36.03140817192338,3294.51201791011,0.0,0
2025-06-30 09:00:00,3288.6,3288.93,3274.70996,3281.96,0,0,3282.8999,3321.34,-0.0024947272988737035,0.009758109678623781,0,43.29514824797844,3293.3165876329567,0.0,0
2025-06-30 13:00:00,3281.9,3297.51001,3278.09009,3297.47998,2,0,3282.8999,3321.34,-0.0014651101606843824,0.007174811973480637,0,54.05370983334016,3293.7131011917227,0.0,0
2025-06-30 17:00:00,3297.3501,3309.21997,3292.72998,3302.90991,0,0,3282.8999,3321.34,0.002994328276655703,0.003649138600685278,0,63.711283156820464,3294.588987744892,0.0,0
2025-06-30 21:00:00,3305.4,3314.59009,3300.0,3314.52002,0,0,3309.9,3321.34,-0.0029910269192423007,0.002032285162012922,0,66.7745163187221,3296.487181292998,0.0,0
2025-07-01 01:00:00,3315.28003,3323.1001,3311.7,3318.9,0,0,3309.9,3321.34,0.0005438230762257854,-0.0005299367122908121,0,69.64834742505761,3298.6217354555693,0.0,0
2025-07-01 05:00:00,3318.9,3342.47998,3318.9,3339.62988,0,0,3309.9,3342.05,0.0027191153811293393,-0.00012865756047931263,0,73.56703897619165,3302.5272730312295,0.0,0
2025-07-01 09:00:00,3334.3,3357.96997,3333.3,3354.61011,0,0,3330.2,3366.24,0.0009308750225212792,0.0024567559056988446,0,77.25807118861907,3307.4875432187314,0.0,0
2025-07-01 13:00:00,3354.72998,3355.6499,3334.2,3341.84009,0,0,3330.2,3366.24,0.0012011290613176387,0.0031459729549883236,0,71.03411407956077,3310.759214340757,0.0,0
2025-07-01 17:00:00,3341.77002,3342.20996,3334.3,3336.4,0,0,3330.2,3342.05,0.001231157287850689,-4.7862838676846683e-05,0,69.52699800040845,3313.2011939273516,0.0,0
2025-07-01 21:00:00,3336.1,3345.06006,3328.8,3338.88,0,0,3330.2,3342.05,-0.00042039517146106426,-0.0009006627668645328,0,68.84925993343569,3315.6467945056993,0.0,0
2025-07-02 01:00:00,3339.03,3342.82,3328.83,3340.1001,0,0,3330.2,3342.05,-0.00041138670350125846,-0.00023039751051001086,0,75.46744091562398,3317.975680743252,0.0,0
2025-07-02 05:00:00,3337.1,3342.33008,3325.7,3330.1,0,0,3330.2,3342.05,-0.0013512701939823435,-8.380485031642198e-05,0,74.05497172045408,3319.1303778153233,0.0,0
2025-07-02 09:00:00,3330.8,3351.12988,3327.9,3344.4,0,0,3330.2,3342.05,-0.0006906492102575603,-0.0027168594126358897,0,72.67097393267065,3321.5370084995784,0.0,0
