datetime,open,high,low,close,engulfing,star,nearest_support,nearest_resistance,dist_to_support,dist_to_resistance,signal,rsi,ema_20,target_amount,target_category
2025-07-02 13:00:00,3343.6,3348.11011,3330.0,3342.5,0,0,3330.2,3342.05,-6.005645306582731e-05,-0.0018132912433984814,0,70.87561557655555,3323.533483880571,0.0,0
2025-07-02 17:00:00,3343.5,3359.06006,3342.8,3352.0,0,0,3353.8,3366.24,-0.00327986164947224,0.0021329257569276073,0,76.88460546956615,3326.24458065385,0.0,0
2025-07-02 21:00:00,3352.0,3365.61,3340.2,3340.3,1,0,3330.2,3366.24,0.003002822653294097,0.00018715243119909883,1,66.93288160022222,3327.58319202015,-17.87715571428589,2
2025-07-03 01:00:00,3340.6,3350.73999,3338.5,3346.5,0,0,3330.2,3342.05,0.002492342802234155,-0.002600197483580393,0,67.13305370759068,3329.3847927801357,0.0,0
2025-07-03 05:00:00,3346.1,3362.91992,3345.4,3356.28003,0,0,3353.8,3366.24,-0.002504621623233374,0.0009862873710727582,0,66.65332061789863,3331.946243943932,0.0,0
2025-07-03 09:00:00,3356.20996,3356.3501,3311.66,3324.25,0,0,3309.9,3366.24,0.0005317381189763327,0.002937966395741145,0,51.748017780510104,3331.2132683302243,0.0,0
2025-07-03 13:00:00,3324.01,3338.34,3322.07,3333.9,0,0,3330.2,3342.05,-0.002441294817127997,0.0011100970960937259,0,47.98173449073133,3331.4691475368695,0.0,0
2025-07-03 17:00:00,3333.92,3334.8,3323.5,3323.9,1,0,3330.2,3342.05,-0.00201189117770699,0.002169327209347556,0,38.789506080767694,3330.748276342882,0.0,0
2025-07-03 21:00:00,3323.5,3332.08008,3322.7,3328.94,0,0,3330.2,3342.05,-0.0022521169899705723,0.0029831749973818467,0,45.009263747738196,3330.5760595483216,0.0,0
2025-07-04 01:00:00,3328.9,3342.26001,3326.19,3340.9,0,0,3330.2,3342.05,-0.0012041318839708618,-6.283867685994637e-05,0,51.657333302101804,3331.559291972291,0.0,0
2025-07-04 05:00:00,3340.92,3344.98,3336.6,3342.79,0,0,3330.2,3342.05,0.0019218064981082492,-0.0008767074101224806,0,51.4463240656635,3332.628883213025,0.0,0
2025-07-04 09:00:00,3342.68,3343.04,3331.45,3333.9,0,0,3330.2,3342.05,0.0003753528316617621,-0.0002962253706556699,0,47.82970699556762,3332.7499419546416,0.0,0
2025-07-04 13:00:00,3334.0,3338.06006,3330.2,3335.0,0,0,3330.2,3342.05,0.0,0.001193860055953797,0,51.82917642414081,3332.9642331970567,0.0,0
2025-07-04 17:00:00,3335.24,3338.3,3335.0,3336.8,0,0,3330.2,3342.05,0.001441354873581221,0.0011220657979383911,0,46.870884286453766,3333.3295443211464,0.0,0
2025-07-04 21:00:00,3335.24,3339.8,3335.24,3339.1,0,0,3330.2,3342.05,0.0015134226172602138,0.0006732394787630346,0,48.60472819859079,3333.8791115286563,0.0,0
2025-07-05 01:00:00,3338.9,3339.1,3331.3,3333.9,0,0,3330.2,3342.05,0.0003303104918624599,0.0008826917610449493,0,42.30049737936152,3333.8811009068795,0.0,0
2025-07-05 05:00:00,3335.1,3339.3,3332.8,3334.7,0,0,3330.2,3342.05,0.0007807338898565743,0.0008228482518214868,0,47.3743450631965,3333.9590912967005,0.0,0
2025-07-05 09:00:00,3335.4,3337.2,3334.3,3335.5,0,0,3330.2,3342.05,0.001231157287850689,0.0014512050986670946,0,44.56736789764838,3334.1058445065387,0.0,0
2025-07-05 13:00:00,3335.9,3336.7,3335.5,3336.7,0,0,3330.2,3342.05,0.0015914960062459258,0.0016008138717255468,0,39.43447892257304,3334.3529069344872,0.0,0
2025-07-06 13:00:00,3335.2,3335.4,3332.3,3332.5,0,0,3330.2,3342.05,0.0006305927571918696,0.0019897966816774405,0,56.36279500231384,3334.176439607393,0.0,0
2025-07-06 17:00:00,3333.1,3339.5,3332.1,3334.6,0,1,3330.2,3342.05,0.0005705363041259056,0.0007630047425981603,1,50.61103351955292,3334.2167786924033,0.0,3
2025-07-06 21:00:00,3334.01,3342.05,3321.7,3326.47,0,0,3330.2,3342.05,-0.002552399255299982,0.0,0,52.31907597906493,3333.4789902455077,0.0,0
2025-07-07 01:00:00,3326.38,3327.55,3305.2,3307.82007,0,0,3309.9,3321.34,-0.0014199824768120707,-0.0018697272787489496,0,34.70012212414568,3331.0352835554595,0.0,0
2025-07-07 05:00:00,3307.81,3315.15,3300.65,3310.1,0,0,3309.9,3321.34,-0.0027946463639384874,0.0018637056127948522,0,24.047798562381928,3329.041447026368,0.0,0
2025-07-07 09:00:00,3310.01,3312.49,3296.5,3309.57,0,2,3309.9,3321.34,-0.004048460678570377,0.002664587184690626,0,21.352121236580345,3327.1870235000474,0.0,0
2025-07-07 13:00:00,3309.59,3327.98,3306.25,3327.31,0,0,3309.9,3321.34,-0.0011027523490135928,-0.0019991930967621116,0,45.06956920155127,3327.198735547662,0.0,0
2025-07-07 17:00:00,3327.48,3340.3,3327.32,3336.82,0,0,3330.2,3342.05,-0.000864812924148596,0.0005236307057045825,0,51.20946530203552,3328.1150464478847,0.0,0
2025-07-07 21:00:00,3333.8,3345.7,3329.41,3334.17,0,1,3330.2,3342.05,-0.00023722298961022272,-0.0010921440433265919,1,48.27178023458042,3328.6917086909434,0.0,0
2025-07-08 01:00:00,3334.01,3337.88989,3327.55,3329.55,0,0,3330.2,3342.05,-0.0007957480031228263,0.0012447779057764721,0,43.91020466048535,3328.7734507203772,0.0,0
2025-07-08 05:00:00,3329.63,3339.40991,3323.31,3323.61,0,0,3330.2,3342.05,-0.0020689448081195943,0.0007899612513278759,0,43.49967264629391,3328.2816935089127,0.0,0
2025-07-08 09:00:00,3323.58,3329.79,3320.1,3328.17,0,0,3330.2,3321.34,-0.0030328508798270104,-0.0025441538656084044,0,46.06198828462632,3328.2710560318733,0.0,0
2025-07-08 13:00:00,3328.31,3328.62,3287.21,3300.20996,1,0,3282.8999,3321.34,0.0013128941275364953,-0.002191886407293365,0,33.9692595341686,3325.5985706955043,0.0,0
2025-07-08 17:00:00,3300.51,3310.42993,3299.0,3301.03,0,1,3309.9,3321.34,-0.003293150850478894,0.003284839853794059,0,33.74053263225416,3323.258706819742,0.0,0
2025-07-08 21:00:00,3299.1,3308.03003,3297.16,3305.93994,0,0,3309.9,3321.34,-0.0038490588839542694,0.004007409659956598,0,37.97097424381258,3321.609300455957,0.0,0
2025-07-09 01:00:00,3305.4,3306.75,3285.0,3293.87,0,0,3282.8999,3321.34,0.0006397088135401605,0.004392805313518082,0,33.081307257915554,3318.9674623172946,0.0,0
2025-07-09 05:00:00,3293.88,3297.84009,3282.8999,3285.09009,0,0,3282.8999,3321.34,0.0,0.007075430398574069,0,32.903651330241786,3315.741045906124,0.0,0
2025-07-09 09:00:00,3285.12012,3297.48,3283.18,3296.31,0,0,3282.8999,3321.34,8.53209078960792e-05,0.0071838474832447525,0,44.93348913383072,3313.8904701055408,0.0,0
2025-07-09 13:00:00,3296.25,3312.94995,3292.05005,3311.88989,0,0,3282.8999,3321.34,0.002787215656499286,0.002526103921911028,0,50.70529381942597,3313.6999386669177,0.0,0
2025-07-09 17:00:00,3311.83008,3316.87012,3306.5,3312.1,0,0,3309.9,3321.34,-0.0010272213662044444,0.001345806210746296,0,50.99944868356402,3313.5475635557827,0.0,0
2025-07-09 21:00:00,3312.1,3321.76,3306.2,3317.65,0,0,3309.9,3321.34,-0.0011178585455754774,-0.000126454985036182,0,45.77722565998997,3313.9382717885655,0.0,0
2025-07-10 01:00:00,3317.55,3326.38989,3311.6,3322.17,0,0,3309.9,3321.34,0.0005136106831021536,-0.001520437534248158,0,43.30376201506206,3314.7222459039403,0.0,0
2025-07-10 05:00:00,3322.24,3330.05,3316.9,3328.6,0,0,3309.9,3321.34,0.0021148675186561526,-0.0026224355230118073,0,47.53909568437785,3316.0439367702315,0.0,0
2025-07-10 09:00:00,3328.61,3330.21,3316.4,3324.05005,0,0,3309.9,3321.34,0.0019638055530378563,-0.0026706088506445866,0,47.56853973037762,3316.806423744495,0.0,0
2025-07-10 13:00:00,3323.92993,3329.42993,3309.9,3315.15991,0,0,3309.9,3321.34,0.0,-0.00243574280260366,0,46.35928502117224,3316.649612911686,0.0,0
2025-07-10 17:00:00,3315.13989,3325.84,3313.6,3323.67,0,0,3309.9,3321.34,0.0011178585455753401,-0.001354874839673144,0,48.12499937499979,3317.318221205811,0.0,0
2025-07-10 21:00:00,3318.9,3335.98,3314.8,3330.44,0,0,3309.9,3342.05,0.0014804072630593343,0.001816250504929658,0,65.29706733898776,3318.567914424305,0.0,0
2025-07-11 01:00:00,3330.2,3335.94,3325.5,3331.94,0,0,3330.2,3342.05,-0.0014113266470481708,0.0018282192067743232,0,65.53424328182919,3319.841446383895,0.0,0
2025-07-11 05:00:00,3332.49,3343.83008,3331.5,3333.13,0,1,3330.2,3342.05,0.00039036694492828716,-0.0005326311694917783,0,64.19550852804119,3321.107022918762,0.0,0
2025-07-11 09:00:00,3333.13,3357.0,3332.86,3355.21997,0,0,3330.2,3366.24,0.0007987508257763225,0.0027449023242548903,0,78.99611844109623,3324.355875021737,0.0,0
2025-07-11 13:00:00,3355.3501,3367.45996,3344.2,3353.79,0,0,3353.8,3366.24,-0.002862424712266791,-0.0003624102856600705,0,84.894295542169,3327.159125019667,0.0,0
2025-07-11 17:00:00,3353.69995,3359.72998,3349.0,3349.9,0,0,3353.8,3366.24,-0.0014312123561333954,0.001933914397072019,0,79.40946625907198,3329.3249226368416,0.0,0
2025-07-11 21:00:00,3349.8,3354.76,3343.6,3344.5,0,0,3353.8,3366.24,-0.0030413262567834313,0.003410333190740875,0,70.14705135522283,3330.7701680999994,0.0,0
2025-07-12 01:00:00,3344.9,3354.6,3343.7,3348.4,0,0,3353.8,3366.24,-0.0030115093326973474,0.003457863966918542,0,71.44879964717609,3332.4491997095233,0.0,0
2025-07-12 05:00:00,3348.3,3350.4,3344.3,3348.0,0,0,3353.8,3342.05,-0.002832607788180571,-0.0024984665100761237,0,69.09522723760814,3333.9302283086163,0.0,0
2025-07-12 09:00:00,3347.6,3349.4,3344.8,3345.8,0,0,3353.8,3342.05,-0.0026835231677500146,-0.0021992489639592193,0,65.31429892785653,3335.0606827554147,0.0,0
2025-07-12 13:00:00,3345.9,3349.1,3344.8,3348.6,0,0,3353.8,3342.05,-0.0026835231677500146,-0.0021094837001240934,0,63.601718822004074,3336.3501415406135,0.0,0
2025-07-13 13:00:00,3348.0,3350.9,3345.4,3347.3,0,0,3353.8,3342.05,-0.002504621623233374,-0.002648075283134576,0,66.543257259802,3337.392985203412,0.0,0
2025-07-13 17:00:00,3346.6,3349.7,3346.6,3349.4,2,0,3353.8,3342.05,-0.002146818534200093,-0.002289014227794209,0,76.96918227669426,3338.5365104221346,0.0,0
2025-07-13 21:00:00,3356.92,3373.7,3356.92,3367.52002,0,0,3353.8,3366.24,0.0009302880314866393,-0.0022161224392794445,0,79.99729374595378,3341.2968446676455,0.0,0
2025-07-14 01:00:00,3367.23,3370.05,3349.0,3359.6,0,0,3353.8,3366.24,-0.0014312123561333954,-0.0011318266077286231,0,69.63901391137234,3343.040002318346,0.0,0
2025-07-14 05:00:00,3359.44,3375.02002,3354.5,3366.04004,0,0,3353.8,3366.24,0.0002087184686027247,-0.002608257284091494,0,71.53323527829374,3345.230482097551,0.0,0
2025-07-14 09:00:00,3366.20996,3374.55,3349.36,3350.06,1,0,3353.8,3366.24,-0.0013238714294233568,-0.0024686296877229194,1,59.0081883527583,3345.6904361834986,0.0,0
2025-07-14 13:00:00,3350.54,3359.02002,3341.1499,3345.5,0,0,3330.2,3366.24,0.003288060777130524,0.0021448203336660045,0,43.64209932248888,3345.672299404118,0.0,0
2025-07-14 17:00:00,3345.4,3351.72,3341.36011,3342.4,0,1,3330.2,3342.05,0.0033511831121254758,-0.00289343367095035,0,42.70901132913377,3345.360651841821,0.0,0
2025-07-14 21:00:00,3342.4,3349.28,3341.1,3347.53,2,0,3330.2,3342.05,0.0032730766920905925,-0.0021633428584252232,0,48.50661851551081,3345.567256428314,0.0,0
2025-07-15 01:00:00,3347.5,3361.33,3345.79,3360.13,0,0,3353.8,3366.24,-0.002388335619297578,0.001458600693949289,0,59.02945021913332,3346.954184387522,0.0,0
2025-07-15 05:00:00,3360.21,3365.51,3357.02,3360.93,0,0,3353.8,3366.24,0.0009601049555727234,0.00021685916631005619,0,57.50747871902398,3348.2852144458534,0.0,0
2025-07-15 09:00:00,3360.9,3366.24,3346.57007,3348.8999,0,0,3353.8,3366.24,-0.0021557427395789753,0.0,0,50.47323197190746,3348.3437559272006,0.0,0
2025-07-15 13:00:00,3349.07,3352.55005,3320.36011,3329.25,0,0,3330.2,3342.05,-0.002954744459792127,-0.003141799195104695,0,42.646413244738206,3346.525302981753,0.0,0
2025-07-15 17:00:00,3329.43994,3331.9,3324.6,3324.6,0,0,3330.2,3342.05,-0.0016815806858446669,0.0030370580930866057,0,39.50866636614815,3344.4371788882527,0.0,0
2025-07-15 21:00:00,3324.3,3332.58,3323.3,3330.65991,2,0,3330.2,3342.05,-0.0020719476307728174,0.00283359016172716,0,43.01658309134199,3343.1250580417523,0.0,0
2025-07-16 01:00:00,3330.57,3338.54,3325.18994,3338.3,0,0,3330.2,3342.05,-0.0015044321662361457,0.0010502535868703994,0,45.54860871163745,3342.6655287044427,0.0,0
2025-07-16 05:00:00,3338.3,3342.61,3335.69995,3342.0,0,0,3330.2,3342.05,0.0016515374451985928,-0.00016756182582545006,0,38.427354954330696,3342.6021450183052,0.0,0
2025-07-16 09:00:00,3341.92,3342.83,3331.13,3334.62988,0,0,3330.2,3342.05,0.00027926250675643836,-0.00023338968597110915,0,38.61996423304303,3341.8428816832284,0.0,0
2025-07-16 13:00:00,3334.77002,3377.18994,3319.92993,3347.0,0,0,3309.9,3366.24,0.0030302818816277514,-0.0032528696706118475,0,41.76755711764105,3342.3340358086352,0.0,0
2025-07-16 17:00:00,3347.0,3356.73999,3341.6,3344.7,0,1,3330.2,3366.24,0.0034232178247552976,0.0028221428062169505,0,47.37152442952266,3342.559365731622,0.0,0
2025-07-16 21:00:00,3344.7,3352.25,3338.8,3340.8999,0,0,3330.2,3342.05,0.0025824274818330322,-0.0030520189703923694,0,47.72723095594338,3342.4013213762296,0.0,0
2025-07-17 01:00:00,3340.73,3344.84009,3335.2,3342.73,0,0,3330.2,3342.05,0.0015014113266470484,-0.0008348438832453026,0,50.165114853892334,3342.4326241023027,0.0,0
2025-07-17 05:00:00,3342.67,3342.92,3325.19,3328.73,0,0,3330.2,3342.05,-0.0015044141493002713,-0.0002603192651216741,0,41.36032905749269,3341.127612283036,0.0,0
2025-07-17 09:00:00,3328.63,3332.46,3309.98999,3313.16992,0,0,3309.9,3342.05,2.7188132571963923e-05,0.0028694962672611555,0,28.990756306430853,3338.464974922747,0.0,0
2025-07-17 13:00:00,3313.52002,3339.93,3311.3999,3338.87988,0,0,3309.9,3342.05,0.0004531556844617051,0.0006343411977679404,0,41.933108012791145,3338.504489692009,0.0,0
2025-07-17 17:00:00,3339.11011,3341.02,3335.65,3337.6,0,0,3330.2,3342.05,0.0016365383460453646,0.00030819407250047125,0,45.513073114683884,3338.4183478165796,0.0,0
2025-07-17 21:00:00,3303.71,3343.89,3303.71,3339.92993,2,0,3309.9,3342.05,-0.0018701471343545288,-0.0005505602848550114,0,54.91708171313341,3338.5623080245246,0.0,0
2025-07-18 01:00:00,3340.08,3344.09,3332.0,3336.94,0,0,3330.2,3342.05,0.000540508077592992,-0.0006104037940784738,0,55.76957855519659,3338.407802498379,0.0,0
2025-07-18 05:00:00,3336.85,3350.43,3332.01001,3347.47,2,0,3330.2,3342.05,0.0005435139030689291,-0.0025074430364595544,2,57.54422548505606,3339.270868927105,0.0,0
2025-07-18 09:00:00,3347.44,3361.28003,3345.4,3359.94,0,0,3353.8,3366.24,-0.002504621623233374,0.0014734451494842569,0,59.30830998083101,3341.239357600714,0.0,0
2025-07-18 13:00:00,3360.11011,3360.31006,3345.8,3352.2,0,0,3353.8,3366.24,-0.002385353926888902,0.0017615915680403026,0,54.240098662938834,3342.2832283054076,0.0,0
2025-07-18 17:00:00,3353.78003,3353.82007,3346.3,3347.9,0,0,3353.8,3342.05,-0.0022362693064583456,-0.003521811463024201,0,55.660826157472826,3342.818158942988,0.0,0
2025-07-18 21:00:00,3347.6,3348.2,3344.5,3345.4,0,0,3353.8,3342.05,-0.002772973940008403,-0.0018401879086188525,0,49.25470453786189,3343.0640485674653,0.0,0
2025-07-19 01:00:00,3345.4,3347.5,3341.9,3345.7,0,0,3330.2,3342.05,0.003513302504354175,-0.001630735626337074,0,50.47465359306125,3343.31509156104,0.0,0
2025-07-19 05:00:00,3345.8,3351.9,3345.4,3350.6,0,0,3353.8,3342.05,-0.002504621623233374,-0.0029472928292514798,0,54.55660979700467,3344.0088923647504,0.0,0
2025-07-19 09:00:00,3350.7,3352.6,3347.3,3348.2,0,0,3353.8,3342.05,-0.0019381000655972328,-0.0031567451115332586,0,52.555841157695966,3344.4080454728696,0.0,0
2025-07-19 13:00:00,3348.2,3348.6,3347.8,3348.0,0,0,3353.8,3342.05,-0.0017890154451666764,-0.001959874927065641,0,60.3368981237806,3344.7501363802153,0.0,0
2025-07-20 13:00:00,3349.4,3352.8,3346.3,3350.0,0,0,3353.8,3342.05,-0.0022362693064583456,-0.003216588620756721,0,73.12003686140714,3345.250123391623,0.0,0
2025-07-20 17:00:00,3349.9,3352.4,3346.9,3347.3,0,0,3353.8,3342.05,-0.002057367761941705,-0.003096901602309932,0,57.43304965736102,3345.4453497352783,0.0,0
2025-07-20 21:00:00,3345.0,3354.62012,3345.0,3352.2,2,0,3353.8,3366.24,-0.0026238893195778463,0.0034518869718141725,0,62.11420006618021,3346.0886497604897,0.0,0
2025-07-21 01:00:00,3351.88,3358.68,3350.68,3357.81,0,0,3353.8,3366.24,-0.0009302880314867748,0.002245829174390402,0,64.06994782650881,3347.2049688309194,0.0,0
2025-07-21 05:00:00,3357.65,3370.75,3357.65,3365.86,0,0,3353.8,3366.24,0.001147951577315257,-0.0013397737535054597,0,71.0787172011664,3348.98163846607,0.0,0
2025-07-21 09:00:00,3365.91,3388.58,3363.0,3387.17,0,0,3353.8,3389.58,0.0027431570159221833,0.000295021802111176,0,75.0062988158229,3352.618625278825,0.0,0
2025-07-21 13:00:00,3387.38,3401.3999,3383.56,3395.63989,0,0,3383.24,3389.58,9.458388999898433e-05,-0.003487128198773878,0,73.6799828176986,3356.715888585604,0.0,0
