datetime,open,high,low,close,engulfing,star,signal,rsi,ema_20,target_amount,target_category
2025-08-08 10:10:00,3393.43,3393.43,3389.44,3390.0,0,0,0,,3390.0,0.0,0
2025-08-08 10:15:00,3390.0,3390.0,3388.42,3388.42,0,0,0,,3389.849523809524,0.0,0
2025-08-08 10:20:00,3388.21,3388.21,3384.62,3385.7,0,0,0,,3389.4543310657596,0.0,0
2025-08-08 10:25:00,3385.63,3387.0,3385.63,3386.4,0,0,0,,3389.16344239283,0.0,0
2025-08-08 10:30:00,3386.39,3387.08,3379.0,3380.4,0,0,0,,3388.328828831608,0.0,0
2025-08-08 10:35:00,3380.4,3384.56,3380.4,3383.59,0,0,0,,3387.8775118000262,0.0,0
2025-08-08 10:40:00,3383.59,3387.41,3380.0,3382.81,0,0,0,,3387.3948916285954,0.0,0
2025-08-08 10:45:00,3382.81,3382.86,3382.47,3382.48,0,0,0,,3386.9268067115863,0.0,0
2025-08-08 10:50:00,3382.47,3382.89,3382.24,3382.6,0,0,0,,3386.5147298819115,0.0,0
2025-08-08 10:55:00,3382.62,3382.62,3380.92,3380.92,1,0,0,,3385.9818984645867,0.0,0
2025-08-08 11:00:00,3380.93,3383.4,3380.92,3383.4,0,0,0,,3385.7360033727214,0.0,0
2025-08-08 11:05:00,3383.39,3383.39,3382.61,3383.0,0,0,0,,3385.4754316229382,0.0,0
2025-08-08 11:10:00,3382.99,3383.8,3379.49,3380.94,0,0,0,,3385.0434857540868,0.0,0
2025-08-08 11:15:00,3380.95,3380.96,3379.16,3379.16,0,0,0,,3384.483153777507,0.0,0
2025-08-08 11:20:00,3379.15,3379.16,3378.03,3378.03,0,0,0,26.012024048096848,3383.8685677034587,0.0,0
2025-08-08 11:25:00,3378.04,3378.05,3377.77,3377.78,0,0,0,27.476714648603476,3383.2887041126532,0.0,0
2025-08-08 11:30:00,3377.77,3381.2,3377.77,3381.2,2,0,2,40.74835526315778,3383.089779911448,0.0,0
2025-08-08 11:35:00,3381.2,3381.2,3380.62,3381.19,0,0,0,38.97587812103214,3382.9088484913104,0.0,0
2025-08-08 11:40:00,3381.19,3381.2,3381.19,3381.2,0,0,0,52.26757369614448,3382.7461010159477,0.0,0
2025-08-08 11:45:00,3381.19,3383.0,3381.19,3382.99,0,0,0,48.152709359604664,3382.7693294906194,0.0,0
2025-08-08 11:50:00,3382.99,3383.0,3381.13,3381.13,1,0,0,45.15011547344112,3382.613202872465,0.0,0
2025-08-08 11:55:00,3380.87,3380.87,3380.07,3380.07,0,0,0,43.32409972299149,3382.3709930750874,0.0,0
2025-08-08 12:00:00,3380.0,3382.6,3380.0,3380.14,0,1,1,43.166666666665876,3382.158517544127,-3.0599999999999454,2
2025-08-08 12:05:00,3380.18,3381.6,3380.18,3381.6,0,0,0,51.91226096737879,3382.105325397067,0.0,0
2025-08-08 12:10:00,3381.76,3383.2,3381.76,3382.2,0,1,1,46.22641509433835,3382.1143420259177,1.0799999999999272,1
2025-08-08 12:15:00,3382.01,3382.08,3381.12,3381.93,0,2,0,46.60748256182533,3382.096785642497,0.0,0
2025-08-08 12:20:00,3381.97,3384.29,3381.97,3384.29,0,0,0,60.423148724331845,3382.305663200354,0.0,0
2025-08-08 12:25:00,3384.41,3386.81,3384.39,3386.81,0,0,0,72.75431290898555,3382.734647657463,0.0,0
2025-08-08 12:30:00,3386.83,3389.09,3386.83,3388.82,0,0,0,80.49745618993998,3383.314205023419,0.0,0
2025-08-08 12:35:00,3388.82,3391.57,3388.82,3391.57,0,0,0,84.15056958890753,3384.100471211665,0.0,0
2025-08-08 12:40:00,3391.59,3392.46,3390.88,3391.63,0,0,0,80.98633392751307,3384.8175691915067,0.0,0
2025-08-08 12:45:00,3391.62,3391.62,3381.88,3387.0,0,0,0,63.54312354312382,3385.0254197446966,0.0,0
2025-08-08 12:50:00,3387.05,3388.45,3386.6,3388.45,0,0,0,65.83660987330752,3385.351570245202,0.0,0
2025-08-08 12:55:00,3388.45,3388.73,3383.99,3383.99,1,0,0,51.956181533646365,3385.221896888516,0.0,0
2025-08-08 13:00:00,3383.97,3385.59,3383.1,3383.1,0,0,0,54.005693371288785,3385.0198114705618,0.0,0
2025-08-08 13:05:00,3383.05,3386.4,3383.05,3386.4,2,0,0,61.796496459187374,3385.151257997175,0.0,0
2025-08-08 13:10:00,3386.4,3388.87,3386.4,3388.87,0,0,0,64.93328771809786,3385.505423902206,0.0,0
2025-08-08 13:15:00,3388.86,3388.86,3384.19,3384.19,0,0,0,53.99075500770441,3385.3801454353293,0.0,0
2025-08-08 13:20:00,3384.13,3384.13,3380.08,3380.08,0,0,0,47.05228031145733,3384.875369679584,0.0,0
2025-08-08 13:25:00,3380.01,3381.88,3380.0,3380.21,0,1,1,47.59910664433306,3384.4310487577186,-4.5900000000001455,2
2025-08-08 13:30:00,3380.21,3384.8,3380.21,3382.37,0,0,0,47.304884896125664,3384.2347583998408,0.0,0
2025-08-08 13:35:00,3382.2,3384.49,3381.23,3384.49,0,0,0,46.706416808631204,3384.2590671236653,0.0,0
2025-08-08 13:40:00,3384.48,3386.2,3384.35,3386.01,0,0,0,45.95450619061338,3384.4258226356974,0.0,0
2025-08-08 13:45:00,3386.17,3386.72,3384.51,3386.72,0,2,0,42.581829305597395,3384.644315718012,0.0,0
2025-08-08 13:50:00,3386.72,3388.31,3386.72,3388.31,0,0,0,45.14903565166542,3384.993428506773,0.0,0
2025-08-08 13:55:00,3388.51,3390.5,3388.5,3390.5,0,0,0,55.50660792951546,3385.5178638870802,0.0,0
2025-08-08 14:00:00,3390.49,3390.49,3386.33,3386.81,0,0,0,47.589653145208885,3385.640924469263,0.0,0
2025-08-08 14:05:00,3386.65,3386.65,3379.75,3381.61,0,0,0,46.576524741082174,3385.257026900762,0.0,0
2025-08-08 14:10:00,3381.6,3383.37,3381.6,3382.59,0,0,0,49.26829268292716,3385.0030243387846,0.0,0
2025-08-08 14:15:00,3382.6,3383.2,3381.41,3383.2,0,0,0,45.02487562189003,3384.831307735091,0.0,0
2025-08-08 14:20:00,3383.19,3383.2,3381.81,3381.82,0,0,0,38.65465078854217,3384.544516522225,0.0,0
2025-08-08 14:25:00,3381.82,3382.73,3378.74,3378.8,0,0,0,40.83645018701125,3383.9974197105844,0.0,0
2025-08-08 14:30:00,3378.81,3379.4,3377.51,3379.29,0,2,2,48.468398604110135,3383.549094023862,-1.7799999999997453,1
2025-08-08 14:35:00,3379.29,3379.3,3377.51,3377.51,1,0,1,45.080174927113795,3382.9739422120656,-1.8899999999998727,2
2025-08-08 14:40:00,3377.52,3378.09,3377.28,3377.79,0,0,0,41.04068857589949,3382.4802334299643,0.0,0
2025-08-08 14:45:00,3377.8,3379.4,3377.79,3378.82,0,0,0,38.414384961177205,3382.1316397699675,0.0,0
2025-08-08 14:50:00,3378.82,3379.6,3378.8,3379.6,0,0,0,36.49388959123305,3381.8905312204465,0.0,0
2025-08-08 14:55:00,3379.85,3381.37,3379.85,3381.37,0,0,0,39.20935861234325,3381.8409568184993,0.0,0
2025-08-08 15:00:00,3381.59,3382.61,3381.59,3382.54,0,0,0,38.16167418957667,3381.907532359595,0.0,0
2025-08-08 15:05:00,3382.53,3382.53,3381.32,3381.32,0,0,0,30.38461538461428,3381.8515768967764,0.0,0
2025-08-08 15:10:00,3381.32,3382.2,3381.25,3382.2,0,0,0,38.805245264690136,3381.884760049464,0.0,0
2025-08-08 15:15:00,3382.19,3384.0,3381.77,3384.0,0,0,0,56.95171611402012,3382.0862114733245,0.0,0
2025-08-08 15:20:00,3384.0,3385.32,3384.0,3384.61,0,0,0,56.00475624256892,3382.326572285389,0.0,0
2025-08-08 15:25:00,3384.61,3385.51,3384.6,3385.0,0,0,0,55.42168674698897,3382.5811844486852,0.0,0
2025-08-08 15:30:00,3385.19,3385.2,3383.8,3384.2,1,0,0,57.428214731584866,3382.735357358334,0.0,0
2025-08-08 15:35:00,3384.2,3384.73,3384.2,3384.73,0,0,0,71.91426459719197,3382.925323324207,0.0,0
2025-08-08 15:40:00,3384.72,3384.72,3383.48,3383.8,0,0,0,66.1417322834661,3383.008625864759,0.0,0
2025-08-08 15:45:00,3383.81,3384.3,3383.8,3384.27,0,0,0,76.69826224328627,3383.1287567347817,0.0,0
2025-08-08 15:50:00,3384.27,3384.27,3383.68,3383.69,1,0,0,72.76234567901344,3383.182208474326,0.0,0
2025-08-08 15:55:00,3383.69,3384.13,3383.68,3384.13,0,0,0,71.4632174616014,3383.272474333914,0.0,0
2025-08-08 16:00:00,3384.13,3385.5,3384.13,3385.5,0,0,0,72.76234567901344,3383.484619635446,0.0,0
2025-08-08 16:05:00,3385.5,3386.62,3385.49,3386.62,0,0,0,71.32412672623971,3383.7832272892133,0.0,0
2025-08-08 16:10:00,3386.63,3387.0,3385.8,3386.01,0,0,0,64.76595744681075,3383.995300880717,0.0,0
2025-08-08 16:15:00,3386.0,3386.0,3384.79,3385.4,0,0,0,68.3123877917421,3384.12908174922,0.0,0
2025-08-08 16:20:00,3385.8,3388.23,3385.65,3388.23,0,0,0,73.03284950343905,3384.5196453921512,0.0,0
2025-08-08 16:25:00,3388.35,3388.88,3388.2,3388.21,0,1,0,68.61184792219375,3384.8711077357557,0.0,0
2025-08-08 16:30:00,3388.21,3388.4,3388.2,3388.4,2,0,0,67.40128558310454,3385.207192713303,0.0,0
2025-08-08 16:35:00,3388.6,3389.0,3388.59,3388.99,0,0,0,67.98917944093805,3385.5674600739408,0.0,0
2025-08-08 16:40:00,3388.99,3389.1,3388.99,3389.09,0,0,0,73.53224254090762,3385.9029400668987,0.0,0
2025-08-08 16:45:00,3389.1,3389.2,3389.09,3389.19,0,0,0,72.38955823293387,3386.2159933938606,0.0,0
2025-08-08 16:50:00,3389.19,3389.54,3388.6,3389.51,0,0,0,80.53475935829074,3386.529708308731,0.0,0
2025-08-08 16:55:00,3389.54,3389.54,3389.5,3389.5,0,0,0,79.41507311586105,3386.8125932317093,0.0,0
2025-08-08 17:00:00,3389.5,3389.5,3388.5,3388.5,0,0,0,75.83243823845314,3386.9732986382132,0.0,0
2025-08-08 17:05:00,3388.5,3390.0,3388.5,3389.96,2,0,0,78.21878025169394,3387.2577463869548,0.0,0
2025-08-08 17:10:00,3389.97,3389.97,3388.8,3389.6,0,0,0,71.99570815450556,3387.480818159626,0.0,0
2025-08-08 17:15:00,3389.48,3389.6,3389.48,3389.6,0,0,0,68.17073170731658,3387.682645001566,0.0,0
2025-08-08 17:20:00,3389.59,3389.59,3388.94,3389.39,0,0,0,71.66666666666268,3387.845250239512,0.0,0
2025-08-08 17:25:00,3389.39,3389.39,3388.4,3388.46,0,0,0,68.84236453201856,3387.903797835749,0.0,0
2025-08-08 17:30:00,3388.87,3389.4,3388.87,3389.39,0,0,0,59.32475884244217,3388.045340899011,0.0,0
2025-08-08 17:35:00,3389.39,3389.4,3389.2,3389.21,0,0,0,57.836990595611155,3388.156260813391,0.0,0
2025-08-08 17:40:00,3389.2,3389.21,3389.1,3389.11,0,0,0,55.64387917329126,3388.2470931168773,0.0,0
2025-08-08 17:45:00,3389.11,3389.8,3389.11,3389.54,2,0,0,54.486133768353774,3388.370227105746,0.0,0
2025-08-08 17:50:00,3389.54,3389.86,3389.54,3389.86,0,0,0,56.0629921259842,3388.512110238532,0.0,0
2025-08-08 17:55:00,3389.86,3389.98,3379.38,3379.8,1,0,0,21.213979153893618,3387.68238545391,0.0,0
2025-08-08 18:00:00,3379.63,3386.84,3375.19,3386.84,0,0,0,44.20321320017346,3387.602158267823,0.0,0
2025-08-08 18:05:00,3387.0,3389.6,3385.59,3389.59,0,0,0,50.17462165308526,3387.7914765280307,0.0,0
2025-08-08 18:10:00,3389.59,3389.64,3388.2,3388.2,0,0,0,49.4266055045868,3387.830383525361,0.0,0
2025-08-08 18:15:00,3388.2,3388.84,3386.0,3386.27,0,0,0,43.07172361997728,3387.6817755705647,0.0,0
2025-08-08 18:20:00,3386.23,3387.49,3384.91,3386.2,0,0,0,43.54593773728145,3387.540654087654,0.0,0
2025-08-08 18:25:00,3386.25,3386.79,3381.25,3381.45,0,0,0,36.89289160501742,3386.9605917935914,0.0,0
2025-08-08 18:30:00,3381.45,3383.0,3381.0,3383.0,0,0,0,40.14801110083271,3386.583392575154,0.0,0
2025-08-08 18:35:00,3382.99,3383.4,3382.06,3383.31,0,2,0,41.90506130147737,3386.2716409013296,0.0,0
2025-08-08 18:40:00,3382.83,3384.76,3381.0,3384.76,0,0,0,42.83946798639097,3386.127675101203,0.0,0
2025-08-08 18:45:00,3384.76,3387.15,3384.76,3386.39,0,0,0,45.82593250444028,3386.1526584248977,0.0,0
2025-08-08 18:50:00,3386.4,3389.18,3386.4,3389.13,0,0,0,50.02745744096648,3386.4362147653837,0.0,0
2025-08-08 18:55:00,3389.13,3389.13,3382.76,3386.26,1,0,0,45.779722079259265,3386.4194324067757,0.0,0
2025-08-08 19:00:00,3386.24,3386.59,3384.31,3384.6,0,0,0,43.457711442785914,3386.24615312994,0.0,0
2025-08-08 19:05:00,3385.16,3388.63,3385.16,3386.81,0,0,0,60.8346213292111,3386.2998528318503,0.0,0
2025-08-08 19:10:00,3386.82,3389.11,3386.82,3389.1,0,0,0,54.09420289855017,3386.5665335145313,0.0,0
2025-08-08 19:15:00,3389.1,3389.11,3389.0,3389.0,0,0,0,48.817635270540826,3386.798292227433,0.0,0
2025-08-08 19:20:00,3389.01,3389.01,3389.0,3389.01,0,0,0,51.71828595672546,3387.008931062916,0.0,0
2025-08-08 19:25:00,3389.01,3389.01,3386.65,3387.8,0,0,0,53.347921225383246,3387.084270961686,0.0,0
2025-08-08 19:30:00,3387.8,3387.8,3386.4,3386.98,0,0,0,51.652542372881726,3387.0743403939064,0.0,0
2025-08-08 19:35:00,3386.98,3387.4,3386.6,3386.6,0,0,0,63.39053562142445,3387.029165118296,0.0,0
2025-08-08 19:40:00,3386.61,3388.2,3386.61,3388.2,0,0,0,63.48547717842231,3387.140673202268,0.0,0
2025-08-08 19:45:00,3388.19,3388.19,3387.6,3387.61,0,0,0,60.99182004090003,3387.185370992528,0.0,0
2025-08-08 19:50:00,3387.6,3387.61,3387.6,3387.61,0,0,0,57.8685808945331,3387.2258118503823,0.0,0
2025-08-08 19:55:00,3387.6,3388.93,3387.6,3388.92,0,0,0,57.110736368746885,3387.387163102727,0.0,0
2025-08-08 20:00:00,3388.92,3388.93,3387.61,3388.2,0,0,0,47.051363348128525,3387.4645761405623,0.0,0
2025-08-08 20:05:00,3388.21,3388.81,3388.21,3388.8,0,0,0,59.40740740740664,3387.5917593652707,0.0,0
2025-08-08 20:10:00,3388.81,3388.81,3387.6,3387.61,1,0,0,61.55026861089818,3387.5934965685783,0.0,0
2025-08-08 20:15:00,3387.61,3387.81,3386.44,3386.44,0,0,0,48.457047539616894,3387.4836397525232,0.0,0
2025-08-08 20:20:00,3386.8,3386.8,3384.76,3385.04,0,0,0,31.711711711713306,3387.2509121570447,0.0,0
2025-08-08 20:25:00,3385.08,3385.39,3383.35,3383.95,0,0,0,29.114971050455992,3386.9365395706595,0.0,0
2025-08-08 20:30:00,3383.95,3385.74,3383.8,3383.8,0,1,0,28.69991823385186,3386.637821516311,0.0,0
2025-08-08 20:35:00,3383.8,3384.8,3383.54,3384.8,2,0,0,37.52079866888565,3386.46279089571,0.0,0
2025-08-08 20:40:00,3384.82,3386.0,3383.54,3384.4,0,0,0,38.879310344828255,3386.2663346199283,0.0,0
2025-08-08 20:45:00,3384.4,3385.13,3383.41,3384.15,0,0,0,39.31996512641777,3386.06477894184,0.0,0
2025-08-08 20:50:00,3384.01,3386.98,3384.01,3386.98,2,0,0,45.19685039370168,3386.151942852141,0.0,0
2025-08-08 20:55:00,3386.97,3387.21,3386.2,3387.21,0,2,0,48.37925445704996,3386.252710199556,0.0,0
2025-08-08 21:00:00,3387.21,3387.79,3385.65,3385.69,1,0,0,43.07359307359311,3386.1991187519793,0.0,0
2025-08-08 21:05:00,3385.69,3387.18,3385.68,3387.0,0,0,0,43.07359307359311,3386.2753931565526,0.0,0
2025-08-08 21:10:00,3387.0,3387.0,3386.01,3386.21,0,0,0,42.85714285714379,3386.269165236881,0.0,0
2025-08-08 21:15:00,3386.21,3386.21,3386.2,3386.21,0,0,0,40.285071267816356,3386.263530452416,0.0,0
2025-08-08 21:20:00,3386.2,3386.2,3385.35,3386.13,0,2,0,43.94435351882144,3386.2508132664716,0.0,0
2025-08-08 21:25:00,3386.13,3386.6,3385.81,3386.6,2,0,0,50.69444444444384,3386.284069145855,0.0,0
2025-08-08 21:30:00,3386.6,3387.63,3386.59,3387.63,0,0,0,61.61434977578578,3386.412253036726,0.0,0
2025-08-08 21:35:00,3387.67,3387.67,3384.56,3384.56,1,0,0,52.32292460015287,3386.235847985609,0.0,0
2025-08-08 21:40:00,3384.94,3386.44,3383.97,3385.39,0,0,0,55.7566980448939,3386.1552910345986,0.0,0
2025-08-08 21:45:00,3385.15,3386.77,3385.15,3386.77,0,0,0,56.94150810429807,3386.2138347455893,0.0,0
2025-08-08 21:50:00,3386.76,3386.77,3386.73,3386.73,0,0,0,58.42371655820658,3386.2629933412477,0.0,0
2025-08-08 21:55:00,3386.76,3387.16,3384.77,3384.78,0,0,0,52.02833226014205,3386.1217558801764,0.0,0
2025-08-08 22:00:00,3385.25,3386.37,3384.17,3385.86,0,0,0,45.936139332366075,3386.096826748731,0.0,0
2025-08-08 22:05:00,3385.86,3386.18,3385.85,3386.18,0,0,0,46.286950252342315,3386.104748010757,0.0,0
2025-08-08 22:10:00,3386.18,3387.87,3385.87,3386.34,0,1,0,52.597921662670274,3386.127152962113,0.0,0
2025-08-08 22:15:00,3386.64,3386.96,3386.63,3386.82,0,0,0,49.22945205479521,3386.193138394293,0.0,0
2025-08-08 22:20:00,3386.83,3386.83,3386.81,3386.81,0,0,0,52.75229357798121,3386.2518871186458,0.0,0
2025-08-08 22:25:00,3386.81,3386.81,3386.81,3386.81,0,0,0,52.75229357798121,3386.3050407263936,0.0,0
2025-08-08 22:30:00,3386.81,3386.81,3386.08,3386.08,0,0,0,49.78354978354899,3386.283608276261,0.0,0
2025-08-08 22:35:00,3386.08,3386.48,3386.08,3386.48,0,0,0,49.4773519163768,3386.3023122499503,0.0,0
