datetime,open,high,low,close
2021-12-09,1782.495,1788.05005,1772.79504,1774.45996
2021-12-10,1774.94495,1789.47498,1769.43005,1782.51001
2021-12-13,1782.94495,1791.78003,1781.51001,1786.94324
2021-12-14,1787.19495,1789.745,1766.30505,1770.17578
2021-12-15,1770.495,1781.03772,1753.8396,1777.06006
2021-12-16,1777.39502,1799.53003,1775.43005,1799.02722
2021-12-17,1799.54504,1814.625,1795.66504,1797.68201
2021-12-20,1799.39502,1804.32495,1787.97803,1789.31799
2021-12-21,1789.745,1800.84998,1784.57996,1788.36035
2021-12-22,1788.94495,1805.13,1785.40503,1803.39539
2021-12-23,1803.69495,1811.01501,1798.88,1807.91003
2021-12-24,1808.19495,1812.70496,1801.60999,1808.11499
2021-12-27,1808.19495,1813.73999,1802.89001,1810.90002
2021-12-28,1811.84497,1820.69995,1804.375,1805.36572
2021-12-29,1805.59497,1808.16003,1788.94495,1803.66003
2021-12-30,1803.995,1817.44495,1795.78003,1815.01086
2021-12-31,1815.44495,1830.57996,1814.14673,1828.39026
2022-01-03,1830.13501,1832.06006,1797.93005,1800.84875
2022-01-04,1801.34497,1816.82996,1798.43994,1814.56006
2022-01-05,1814.89502,1829.82495,1807.97498,1809.53418
2022-01-06,1809.94495,1811.88831,1786.03003,1788.67578
2022-01-07,1789.54504,1799.19995,1782.63,1795.63208
2022-01-10,1795.40503,1802.57495,1790.42505,1801.4054
2022-01-11,1801.69495,1823.35498,1800.09497,1822.01001
2022-01-12,1822.495,1828.33496,1814.20496,1825.31946
2022-01-13,1825.94495,1828.38,1811.82996,1822.08765
2022-01-14,1822.54504,1829.66003,1814.13,1817.21899
2022-01-17,1817.89502,1823.72498,1812.66504,1818.98999
2022-01-18,1819.77002,1823.01001,1805.53003,1813.53674
2022-01-19,1813.69495,1843.72339,1809.97498,1839.95996
2022-01-20,1840.29504,1848.35999,1835.66504,1838.35999
2022-01-21,1838.64502,1843.53003,1828.04004,1833.23865
2022-01-24,1834.495,1844.53003,1829.09497,1843.06006
2022-01-25,1843.34497,1853.98499,1834.64001,1847.56006
2022-01-26,1847.995,1850.44202,1814.89502,1818.11707
2022-01-27,1818.44495,1822.505,1790.97998,1796.51001
2022-01-28,1796.94495,1799.81995,1779.88,1791.03357
2022-01-31,1791.19495,1800.22998,1785.03003,1796.46863
2022-02-01,1796.71997,1809.16003,1795.13,1800.65186
2022-02-02,1800.94495,1811.53003,1794.11499,1806.49756
2022-02-03,1807.19495,1809.22498,1788.39001,1804.40466
2022-02-04,1804.79504,1815.43506,1790.94495,1807.49402
2022-02-07,1806.98999,1824.05505,1806.94495,1820.31006
2022-02-08,1820.59497,1829.08997,1815.06494,1825.48486
2022-02-09,1826.04504,1836.34998,1824.5,1832.42554
2022-02-10,1832.94495,1842.35498,1821.46497,1826.57007
2022-02-11,1827.25,1865.625,1820.79004,1859.95911
2022-02-14,1861.54504,1874.40503,1850.45496,1870.2948
2022-02-15,1870.94495,1879.89001,1844.26501,1853.06006
2022-02-16,1853.39502,1873.15503,1849.93994,1868.36743
2022-02-17,1868.84497,1901.56995,1867.17505,1897.26965
2022-02-18,1897.94495,1902.83618,1886.15503,1897.86804
2022-02-21,1900.39502,1908.37805,1887.18994,1905.63477
2022-02-22,1905.88953,1914.44495,1891.15503,1898.1344
2022-02-23,1898.44495,1911.0,1889.22998,1907.54944
2022-02-24,1907.995,1974.47998,1879.04504,1903.14404
2022-02-25,1903.54504,1921.5437,1883.10498,1887.56079
2022-02-28,1920.86377,1929.35864,1890.58997,1907.90283
2022-03-01,1908.19495,1950.45496,1900.93005,1943.21899
2022-03-02,1943.69495,1948.17505,1913.82251,1926.11084
2022-03-03,1926.495,1941.47498,1921.73499,1935.20996
2022-03-04,1935.64502,1970.80005,1929.77502,1968.45349
2022-03-07,1977.09497,2002.90002,1960.76001,1998.10999
2022-03-08,1998.29504,2070.29492,1981.00012,2052.40991
2022-03-09,2052.74512,2059.24512,1976.29504,1991.48999
2022-03-10,1991.94495,2009.57495,1970.65686,1995.85864
2022-03-11,1996.14502,1999.2229,1958.79504,1985.28845
2022-03-14,1985.495,1990.32996,1949.87476,1951.11499
2022-03-15,1951.0155,1954.95496,1906.72998,1917.84265
2022-03-16,1918.09509,1929.87,1895.22363,1927.9292
2022-03-17,1927.56006,1950.09998,1923.39502,1942.64001
2022-03-18,1942.90002,1945.505,1917.93005,1921.08704
2022-03-21,1922.245,1940.69495,1918.01001,1935.95239
2022-03-22,1935.86499,1938.58997,1910.89001,1921.44165
2022-03-23,1922.35498,1948.54504,1915.32446,1943.38086
2022-03-24,1944.88,1966.19495,1937.17505,1957.47998
2022-03-25,1957.48999,1964.48999,1943.54504,1957.40002
2022-03-28,1958.75,1959.35962,1916.82996,1923.20251
2022-03-29,1922.95496,1929.40503,1890.03003,1919.18506
2022-03-30,1920.06995,1938.53003,1915.73999,1933.05945
2022-03-31,1932.79504,1949.91504,1918.97998,1937.22998
2022-04-01,1937.505,1939.98755,1917.55505,1924.30005
2022-04-04,1924.94495,1937.05005,1915.54504,1932.43909
2022-04-05,1933.375,1944.72998,1917.73999,1923.75745
2022-04-06,1923.69006,1933.64502,1915.245,1925.48083
2022-04-07,1925.32495,1938.07495,1920.27002,1932.17407
2022-04-08,1931.92493,1948.45532,1927.375,1945.84998
2022-04-11,1947.14502,1969.40503,1940.04504,1953.43237
2022-04-12,1953.995,1978.62549,1949.47998,1966.58997
2022-04-13,1967.21497,1981.82495,1962.58997,1977.72278
2022-04-14,1977.77954,1980.81006,1960.89502,1973.51953
2022-04-15,1974.28003,1975.69189,1973.05249,1974.53589
2022-04-18,1972.84497,1998.59998,1971.04504,1978.4967
2022-04-19,1979.19495,1982.30505,1943.79504,1949.83997
2022-04-20,1950.34497,1958.56995,1939.15503,1957.40503
2022-04-21,1957.83997,1958.0,1936.78503,1951.495
2022-04-22,1951.495,1955.92505,1926.51501,1929.72998
2022-04-25,1931.09497,1934.70862,1891.05005,1897.6925
2022-04-26,1897.95496,1911.5,1895.38,1905.55762
2022-04-27,1905.45496,1907.25208,1881.39001,1886.11536
2022-04-28,1886.14001,1897.31995,1872.19495,1894.34229
2022-04-29,1894.43005,1919.97498,1892.24658,1896.39587
2022-05-02,1896.09497,1900.10498,1854.745,1862.76758
2022-05-03,1863.05005,1878.18506,1850.32996,1867.78503
2022-05-04,1868.03503,1889.745,1861.17004,1880.92285
2022-05-05,1881.46997,1910.03003,1872.47998,1876.84082
2022-05-06,1877.29504,1892.92505,1865.84497,1882.95654
2022-05-09,1883.79504,1885.95496,1851.35999,1853.92065
2022-05-10,1853.73999,1865.76001,1835.45996,1838.14307
2022-05-11,1838.40503,1857.995,1831.83276,1852.12024
2022-05-12,1852.57996,1859.29504,1820.93005,1821.71997
2022-05-13,1822.47998,1829.06006,1799.245,1811.15442
2022-05-16,1811.05005,1827.23499,1786.94995,1823.79041
2022-05-17,1824.18005,1836.54504,1812.67505,1814.66846
2022-05-18,1815.19995,1825.02002,1807.29504,1815.60999
2022-05-19,1816.60498,1849.45996,1810.55005,1841.71875
2022-05-20,1842.12,1849.59497,1832.34998,1845.68005
2022-05-23,1846.53003,1865.64502,1844.07629,1853.21851
2022-05-24,1853.59497,1869.98999,1849.06006,1865.90002
2022-05-25,1865.08997,1868.39502,1842.94495,1852.83069
2022-05-26,1853.47998,1854.70996,1841.13501,1850.02356
2022-05-27,1850.47998,1862.29504,1847.76001,1852.72998
2022-05-30,1852.19495,1864.34497,1847.91504,1856.21289
2022-05-31,1856.39502,1857.69495,1834.89502,1837.09253
2022-06-01,1837.37,1850.39502,1828.28003,1845.55005
2022-06-02,1846.44495,1870.69495,1843.755,1868.12769
2022-06-03,1868.53003,1874.30005,1847.02002,1850.76562
2022-06-06,1850.29248,1858.14502,1840.50244,1840.99817
2022-06-07,1841.59998,1855.85999,1836.72998,1851.97412
2022-06-08,1852.51001,1859.89502,1844.34998,1853.255
2022-06-09,1853.53003,1855.52002,1839.59998,1847.6095
2022-06-10,1848.08508,1876.47498,1825.01501,1870.95996
2022-06-13,1875.79504,1877.37683,1818.77417,1818.77417
2022-06-14,1819.09998,1832.19495,1804.65002,1808.09998
2022-06-15,1808.35498,1841.745,1807.23914,1833.37927
2022-06-16,1833.98999,1857.9137,1815.94995,1856.70752
2022-06-17,1857.33997,1858.2926,1833.72498,1839.34998
2022-06-20,1840.40002,1846.42004,1834.495,1838.2876
2022-06-21,1838.37415,1844.14502,1828.28503,1832.55847
2022-06-22,1832.95996,1848.44495,1823.23499,1837.38635
2022-06-23,1837.87,1846.19495,1821.875,1822.42932
2022-06-24,1822.88,1832.14502,1816.69995,1826.18005
2022-06-27,1838.14502,1841.34497,1820.40002,1822.72998
2022-06-28,1822.84998,1830.09497,1818.19995,1819.69495
2022-06-29,1819.95496,1833.245,1812.09998,1817.10901
2022-06-30,1817.80005,1825.89502,1802.19995,1806.88696
2022-07-01,1807.31006,1812.09497,1784.09998,1810.18005
2022-07-04,1812.26575,1814.35657,1803.44995,1809.11658
2022-07-05,1808.73547,1812.41504,1763.48499,1764.35278
2022-07-06,1764.87,1773.06006,1731.75,1738.30347
2022-07-07,1738.93005,1749.13953,1735.94995,1739.61145
2022-07-08,1740.05005,1752.49622,1733.245,1741.81995
2022-07-11,1742.85999,1744.91504,1731.01001,1733.67261
2022-07-12,1733.995,1743.495,1722.93005,1725.80603
2022-07-13,1726.16504,1745.53503,1707.375,1735.23145
2022-07-14,1735.69556,1736.93665,1697.48499,1709.4491
2022-07-15,1709.81494,1716.92004,1698.81995,1706.78003
2022-07-18,1707.94495,1724.04504,1705.8938,1709.01184
2022-07-19,1709.27002,1718.64001,1704.95996,1711.06555
2022-07-20,1711.29504,1714.94495,1692.5332,1696.43298
2022-07-21,1696.72998,1720.69495,1680.77502,1718.49243
2022-07-22,1718.61011,1739.28406,1712.92908,1726.45996
2022-07-25,1728.14502,1736.42505,1714.57495,1718.78003
2022-07-26,1719.68994,1728.36084,1713.19995,1717.00049
2022-07-27,1717.41003,1740.59998,1711.46448,1733.89221
2022-07-28,1734.60999,1757.42505,1733.59497,1755.10815
2022-07-29,1755.81006,1768.17004,1752.18506,1765.21997
2022-08-01,1765.04504,1775.22498,1758.04797,1771.72925
2022-08-02,1772.22998,1788.245,1759.74658,1759.74658
2022-08-03,1760.53491,1772.89502,1754.33496,1764.896
2022-08-04,1765.34045,1795.28503,1763.0,1790.96704
2022-08-05,1791.16003,1795.28503,1764.88,1774.15002
2022-08-08,1773.57495,1790.255,1770.93506,1788.52393
2022-08-09,1789.20996,1800.44995,1782.84998,1794.08459
2022-08-10,1794.21497,1807.89502,1787.32495,1792.12781
2022-08-11,1792.39001,1799.39502,1783.245,1789.45044
2022-08-12,1790.06006,1802.86499,1784.51501,1801.76123
2022-08-15,1802.04504,1802.53247,1772.75,1779.35901
2022-08-16,1779.745,1783.37,1771.32996,1775.54175
2022-08-17,1775.97986,1782.63,1759.58496,1761.05005
2022-08-18,1761.625,1772.59497,1755.36829,1758.19556
2022-08-19,1759.29504,1759.88,1745.19495,1747.82898
2022-08-22,1747.04504,1749.3075,1727.505,1735.70496
2022-08-23,1736.40002,1754.2821,1730.51501,1747.67456
2022-08-24,1748.54504,1755.8844,1742.28503,1750.88818
2022-08-25,1751.54504,1765.92505,1749.70996,1758.43738
2022-08-26,1758.54504,1759.31494,1733.82996,1736.85999
2022-08-29,1736.19495,1745.63,1720.07996,1737.82373
2022-08-30,1738.36499,1740.92505,1720.85498,1723.5498
2022-08-31,1723.83008,1726.85999,1709.10498,1710.70496
2022-09-01,1711.09497,1711.81006,1688.34998,1696.08997
2022-09-02,1696.34998,1718.31006,1694.64001,1711.43994
2022-09-05,1712.995,1716.34497,1707.47498,1710.2063
2022-09-06,1710.56494,1727.245,1699.30005,1701.15308
2022-09-07,1701.60999,1719.81995,1690.90002,1717.69348
2022-09-08,1718.39502,1728.79504,1703.5,1707.27502
2022-09-09,1708.84497,1729.94495,1708.21997,1716.05005
2022-09-12,1717.04504,1735.37,1711.97498,1724.07019
2022-09-13,1724.75,1732.34497,1696.69995,1701.55396
2022-09-14,1701.85999,1707.495,1693.255,1695.79504
2022-09-15,1696.05505,1698.62,1660.03503,1663.74084
2022-09-16,1664.27002,1680.69495,1653.84998,1674.94482
2022-09-19,1675.44495,1680.16003,1659.67053,1675.77576
2022-09-20,1675.46997,1679.34497,1659.59998,1663.10889
2022-09-21,1663.67004,1688.15002,1654.14502,1673.73682
2022-09-22,1675.05505,1685.495,1655.52502,1670.53455
2022-09-23,1671.54504,1676.59497,1639.59497,1643.08997
2022-09-26,1645.39502,1650.02002,1620.80005,1621.5675
2022-09-27,1621.995,1642.94495,1621.77002,1628.80237
2022-09-28,1629.26001,1663.17004,1614.34998,1659.44495
2022-09-29,1659.88,1665.12,1641.05005,1660.29175
2022-09-30,1661.125,1675.56995,1658.92505,1659.67004
2022-10-03,1661.29504,1701.79504,1659.09998,1699.22253
2022-10-04,1699.39502,1729.73499,1694.73499,1726.24084
2022-10-05,1726.42493,1728.09998,1700.15002,1715.81055
2022-10-06,1716.06006,1726.09497,1706.52502,1710.84998
2022-10-07,1711.09998,1715.39502,1690.34998,1694.52002
2022-10-10,1696.79504,1700.33496,1665.30005,1667.95642
2022-10-11,1668.39502,1684.44495,1660.44995,1665.3075
2022-10-12,1666.495,1678.89502,1660.94995,1672.50525
2022-10-13,1673.29504,1682.84497,1642.25,1665.79724
2022-10-14,1665.89502,1672.01501,1639.89502,1641.75842
2022-10-17,1644.09497,1668.69495,1643.69495,1649.9447
2022-10-18,1650.495,1661.26501,1645.60999,1651.82727
2022-10-19,1651.995,1654.89502,1627.25,1628.48828
2022-10-20,1629.92993,1645.82996,1621.93005,1627.6637
2022-10-21,1628.09998,1659.08008,1617.20996,1656.66003
2022-10-24,1658.19495,1670.54504,1643.64001,1648.59998
2022-10-25,1649.69995,1662.89001,1637.81995,1652.52393
2022-10-26,1653.21497,1675.12,1649.14502,1664.4884
2022-10-27,1664.5,1671.08997,1654.80505,1662.93994
2022-10-28,1663.30005,1667.43994,1637.39001,1641.76001
2022-10-31,1643.69495,1645.79504,1631.76501,1633.12244
2022-11-01,1633.39514,1657.125,1630.92505,1647.5033
2022-11-02,1647.77002,1669.60498,1634.40002,1634.88696
2022-11-03,1635.80005,1641.32495,1616.17505,1629.15002
2022-11-04,1629.40002,1682.17383,1628.23499,1680.27002
2022-11-07,1681.29504,1682.08496,1666.43506,1674.68005
2022-11-08,1674.75,1717.31006,1664.32495,1712.52002
2022-11-09,1712.60498,1722.94495,1701.78503,1706.31995
2022-11-10,1706.41504,1757.52002,1703.32495,1754.86035
2022-11-11,1754.92004,1773.17004,1746.85498,1770.68994
2022-11-14,1771.41504,1775.35999,1752.89502,1771.80005
2022-11-15,1771.875,1786.68005,1766.56494,1778.25
2022-11-16,1778.33997,1785.495,1769.82495,1773.77002
2022-11-17,1773.82251,1775.20496,1754.125,1760.87
2022-11-18,1760.745,1767.98499,1747.03503,1749.73999
2022-11-21,1750.82495,1753.51501,1732.03003,1737.80811
2022-11-22,1738.48499,1749.98499,1736.61499,1740.23999
2022-11-23,1740.29504,1753.53821,1728.25,1749.28003
2022-11-24,1749.52502,1759.08496,1749.02502,1754.95996
2022-11-25,1756.4801,1761.57996,1745.45996,1756.14001
2022-11-28,1755.0,1764.08496,1739.14001,1740.75
2022-11-29,1740.81995,1759.32996,1738.97998,1749.72998
2022-11-30,1749.82495,1770.38501,1744.40503,1768.44995
2022-12-01,1768.53503,1804.31995,1767.36499,1802.89001
2022-12-02,1803.15002,1804.93005,1778.255,1797.81995
2022-12-05,1797.91504,1810.33496,1765.32495,1768.39001
2022-12-06,1768.66504,1781.46497,1765.72266,1770.91003
2022-12-07,1771.13501,1790.92004,1768.32495,1786.21997
2022-12-08,1786.28503,1795.17505,1780.95996,1789.22998
2022-12-09,1789.30005,1806.44995,1787.96497,1796.63
2022-12-12,1797.34998,1798.0,1777.21997,1781.15002
2022-12-13,1781.20996,1824.87,1779.81494,1810.29004
2022-12-14,1810.48999,1814.18506,1796.07495,1807.27002
2022-12-15,1807.39502,1809.09497,1772.0,1776.66003
2022-12-16,1776.72498,1794.68506,1773.88501,1792.33997
2022-12-19,1793.125,1799.10498,1783.47998,1787.43994
2022-12-20,1787.48999,1821.59998,1784.21497,1817.40845
2022-12-21,1818.05505,1824.38501,1811.23999,1814.13
2022-12-22,1814.20496,1821.09998,1784.11499,1792.56995
2022-12-23,1792.64502,1803.59998,1789.61621,1797.91003
2022-12-26,1798.57495,1798.77991,1797.61462,1797.61462
2022-12-27,1796.67004,1833.3927,1796.20496,1813.93005
2022-12-28,1814.0,1815.18005,1796.56006,1804.08997
2022-12-29,1804.15503,1820.52002,1802.02002,1814.89001
2022-12-30,1815.14001,1826.73499,1809.83997,1824.40002
2023-01-02,1823.85498,1823.94495,1823.68994,1823.68994
2023-01-03,1826.13501,1850.69495,1824.42004,1839.48999
2023-01-04,1839.51001,1865.495,1835.92004,1854.08997
2023-01-05,1854.19495,1859.35999,1824.67505,1833.18994
2023-01-06,1833.26501,1870.37,1830.53003,1865.70996
2023-01-09,1865.45496,1881.80005,1864.58997,1871.58997
2023-01-10,1871.66003,1881.03503,1867.37,1877.27002
2023-01-11,1877.29504,1887.08997,1866.75,1876.38
2023-01-12,1876.42505,1901.875,1873.63501,1896.85999
2023-01-13,1897.03003,1922.23999,1891.80005,1920.20996
2023-01-16,1920.38501,1929.24219,1910.73999,1918.00061
2023-01-17,1917.81494,1919.82996,1903.505,1908.39001
2023-01-18,1908.46497,1926.29504,1896.55957,1903.76001
2023-01-19,1903.83496,1935.40002,1900.48499,1931.39001
2023-01-20,1931.47998,1937.71814,1920.57642,1926.57397
2023-01-23,1926.20496,1935.69055,1911.43506,1931.30005
2023-01-24,1931.35498,1942.92505,1916.82495,1937.44995
2023-01-25,1937.53503,1948.12,1919.88,1945.93005
2023-01-26,1946.09497,1949.27087,1918.745,1928.98999
2023-01-27,1929.40002,1935.14502,1916.64502,1927.33997
2023-01-30,1928.39502,1934.61499,1920.58496,1922.51733
2023-01-31,1922.81995,1931.15417,1900.745,1927.88
2023-02-01,1927.92004,1954.63,1920.56006,1950.42004
2023-02-02,1950.53503,1959.76941,1911.3291,1912.37
2023-02-03,1912.57495,1918.71997,1861.41492,1865.53003
2023-02-06,1865.16504,1881.53503,1860.38501,1867.35999
2023-02-07,1867.38501,1884.44775,1864.93518,1873.81006
2023-02-08,1874.04504,1886.28369,1867.40149,1875.58997
2023-02-09,1875.64001,1890.68994,1858.89014,1861.39001
2023-02-10,1861.68005,1872.31494,1852.69019,1864.67004
2023-02-13,1865.69495,1866.83447,1850.4176,1853.39001
2023-02-14,1853.67004,1871.03003,1843.19995,1854.29004
2023-02-15,1854.35498,1860.18188,1830.19995,1836.18994
2023-02-16,1836.56494,1845.45496,1827.18005,1837.43994
2023-02-17,1837.51501,1843.76501,1818.34497,1841.58997
2023-02-20,1842.73499,1847.85999,1837.09375,1841.14001
2023-02-21,1841.71497,1844.44495,1829.69995,1834.32324
2023-02-22,1834.70996,1846.255,1823.04504,1825.04004
2023-02-23,1825.12,1834.42505,1817.55005,1822.64001
2023-02-24,1822.745,1827.97937,1808.90503,1810.81006
2023-02-27,1812.005,1820.22498,1806.68201,1817.31006
2023-02-28,1817.375,1831.26501,1804.65002,1827.15002
2023-03-01,1827.245,1845.05005,1823.04639,1836.80505
2023-03-02,1837.20496,1838.93994,1829.43994,1836.00037
2023-03-03,1836.09998,1856.46997,1834.505,1854.96997
2023-03-06,1855.35498,1858.84497,1845.07996,1846.84998
2023-03-07,1846.92004,1852.26001,1812.72498,1813.52002
2023-03-08,1813.61499,1824.37817,1809.40161,1813.58997
